Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 637/10000, l2:  0.00708 
Iteration 638/10000, l2:  0.00777 
Iteration 639/10000, l2:  0.00750 
Iteration 640/10000, l2:  0.00782 
Iteration 641/10000, l2:  0.00739 
Iteration 642/10000, l2:  0.00753 
Iteration 643/10000, l2:  0.00739 
Iteration 644/10000, l2:  0.00705 
Iteration 645/10000, l2:  0.00805 
Iteration 646/10000, l2:  0.00747 
Iteration 647/10000, l2:  0.00858 
Iteration 648/10000, l2:  0.00835 
Iteration 649/10000, l2:  0.00772 
Iteration 650/10000, l2:  0.00750 
Iteration 651/10000, l2:  0.00870 
Iteration 652/10000, l2:  0.00771 
Iteration 653/10000, l2:  0.00775 
Iteration 654/10000, l2:  0.00880 
Iteration 655/10000, l2:  0.00751 
Iteration 656/10000, l2:  0.00739 
Iteration 657/10000, l2:  0.00753 
Iteration 658/10000, l2:  0.00700 
Iteration 659/10000, l2:  0.00756 
Iteration 660/10000, l2:  0.00804 
Iteration 661/10000, l2:  0.00717 
Iteration 662/10000, l2:  0.00723 
Iteration 663/10000, l2:  0.00822 
Iteration 664/10000, l2:  0.00709 
Iteration 665/10000, l2:  0.00735 
Iteration 666/10000, l2:  0.00809 
Iteration 667/10000, l2:  0.00880 
Iteration 668/10000, l2:  0.00803 
Iteration 669/10000, l2:  0.00830 
Iteration 670/10000, l2:  0.00759 
Iteration 671/10000, l2:  0.00779 
Iteration 672/10000, l2:  0.00758 
Iteration 673/10000, l2:  0.00684 
Iteration 674/10000, l2:  0.00752 
Iteration 675/10000, l2:  0.00762 
Iteration 676/10000, l2:  0.00760 
Iteration 677/10000, l2:  0.00817 
Iteration 678/10000, l2:  0.00749 
Iteration 679/10000, l2:  0.00782 
Iteration 680/10000, l2:  0.00777 
Iteration 681/10000, l2:  0.00755 
Iteration 682/10000, l2:  0.00715 
Iteration 683/10000, l2:  0.00740 
Iteration 684/10000, l2:  0.00764 
Iteration 685/10000, l2:  0.00780 
Iteration 686/10000, l2:  0.00780 
Iteration 687/10000, l2:  0.00668 
Iteration 688/10000, l2:  0.00737 
Iteration 689/10000, l2:  0.00671 
Iteration 690/10000, l2:  0.00654 
Iteration 691/10000, l2:  0.00640 
Iteration 692/10000, l2:  0.00776 
Iteration 693/10000, l2:  0.00837 
Iteration 694/10000, l2:  0.00824 
Iteration 695/10000, l2:  0.00710 
Iteration 696/10000, l2:  0.00728 
Iteration 697/10000, l2:  0.00692 
Iteration 698/10000, l2:  0.00778 
Iteration 699/10000, l2:  0.00741 
Iteration 700/10000, l2:  0.00728 
Iteration 701/10000, l2:  0.00713 
Iteration 702/10000, l2:  0.00676 
Iteration 703/10000, l2:  0.00736 
Iteration 704/10000, l2:  0.00686 
Iteration 705/10000, l2:  0.00690 
Iteration 706/10000, l2:  0.00728 
Iteration 707/10000, l2:  0.00716 
Iteration 708/10000, l2:  0.00710 
Iteration 709/10000, l2:  0.00777 
Iteration 710/10000, l2:  0.00678 
Iteration 711/10000, l2:  0.00697 
Iteration 712/10000, l2:  0.00720 
Iteration 713/10000, l2:  0.00771 
Iteration 714/10000, l2:  0.00686 
Iteration 715/10000, l2:  0.00693 
Iteration 716/10000, l2:  0.00683 
Iteration 717/10000, l2:  0.00735 
Iteration 718/10000, l2:  0.00696 
Iteration 719/10000, l2:  0.00682 
Iteration 720/10000, l2:  0.00699 
Iteration 721/10000, l2:  0.00707 
Iteration 722/10000, l2:  0.00771 
Iteration 723/10000, l2:  0.00773 
Iteration 724/10000, l2:  0.00672 
Iteration 725/10000, l2:  0.00722 
Iteration 726/10000, l2:  0.00734 
Iteration 727/10000, l2:  0.00743 
Iteration 728/10000, l2:  0.00820 
Iteration 729/10000, l2:  0.00668 
Iteration 730/10000, l2:  0.00669 
Iteration 731/10000, l2:  0.00673 
Iteration 732/10000, l2:  0.00663 
Iteration 733/10000, l2:  0.00756 
Iteration 734/10000, l2:  0.00720 
Iteration 735/10000, l2:  0.00720 
Iteration 736/10000, l2:  0.00686 
Iteration 737/10000, l2:  0.00730 
Iteration 738/10000, l2:  0.00708 
Iteration 739/10000, l2:  0.00693 
Iteration 740/10000, l2:  0.00689 
Iteration 741/10000, l2:  0.00753 
Iteration 742/10000, l2:  0.00684 
Iteration 743/10000, l2:  0.00729 
Iteration 744/10000, l2:  0.00694 
Iteration 745/10000, l2:  0.00632 
Iteration 746/10000, l2:  0.00755 
Iteration 747/10000, l2:  0.00663 
Iteration 748/10000, l2:  0.00704 
Iteration 749/10000, l2:  0.00663 
Iteration 750/10000, l2:  0.00622 
Iteration 751/10000, l2:  0.00758 
Iteration 752/10000, l2:  0.00726 
Iteration 753/10000, l2:  0.00668 
Iteration 754/10000, l2:  0.00645 
Iteration 755/10000, l2:  0.00717 
Iteration 756/10000, l2:  0.00692 
Iteration 757/10000, l2:  0.00651 
Iteration 758/10000, l2:  0.00730 
Iteration 759/10000, l2:  0.00793 
Iteration 760/10000, l2:  0.00726 
Iteration 761/10000, l2:  0.00612 
Iteration 762/10000, l2:  0.00768 
Iteration 763/10000, l2:  0.00757 
Iteration 764/10000, l2:  0.00707 
Iteration 765/10000, l2:  0.00706 
Iteration 766/10000, l2:  0.00715 
Iteration 767/10000, l2:  0.00701 
Iteration 768/10000, l2:  0.00741 
Iteration 769/10000, l2:  0.00680 
Iteration 770/10000, l2:  0.00780 
Iteration 771/10000, l2:  0.00701 
Iteration 772/10000, l2:  0.00652 
Iteration 773/10000, l2:  0.00746 
Iteration 774/10000, l2:  0.00650 
Iteration 775/10000, l2:  0.00708 
Iteration 776/10000, l2:  0.00625 
Iteration 777/10000, l2:  0.00818 
Iteration 778/10000, l2:  0.00608 
Iteration 779/10000, l2:  0.00631 
Iteration 780/10000, l2:  0.00708 
Iteration 781/10000, l2:  0.00649 
Iteration 782/10000, l2:  0.00673 
Iteration 783/10000, l2:  0.00623 
Iteration 784/10000, l2:  0.00616 
Iteration 785/10000, l2:  0.00632 
Iteration 786/10000, l2:  0.00637 
Iteration 787/10000, l2:  0.00638 
Iteration 788/10000, l2:  0.00632 
Iteration 789/10000, l2:  0.00704 
Iteration 790/10000, l2:  0.00671 
Iteration 791/10000, l2:  0.00623 
Iteration 792/10000, l2:  0.00676 
Iteration 793/10000, l2:  0.00598 
Iteration 794/10000, l2:  0.00701 
Iteration 795/10000, l2:  0.00629 
Iteration 796/10000, l2:  0.00652 
Iteration 797/10000, l2:  0.00658 
Iteration 798/10000, l2:  0.00565 
Iteration 799/10000, l2:  0.00714 
Iteration 800/10000, l2:  0.00683 
Iteration 801/10000, l2:  0.00578 
Iteration 802/10000, l2:  0.00617 
Iteration 803/10000, l2:  0.00703 
Iteration 804/10000, l2:  0.00609 
Iteration 805/10000, l2:  0.00658 
Iteration 806/10000, l2:  0.00673 
Iteration 807/10000, l2:  0.00651 
Iteration 808/10000, l2:  0.00710 
Iteration 809/10000, l2:  0.00628 
Iteration 810/10000, l2:  0.00714 
Iteration 811/10000, l2:  0.00686 
Iteration 812/10000, l2:  0.00621 
Iteration 813/10000, l2:  0.00651 
Iteration 814/10000, l2:  0.00656 
Iteration 815/10000, l2:  0.00669 
Iteration 816/10000, l2:  0.00677 
Iteration 817/10000, l2:  0.00565 
Iteration 818/10000, l2:  0.00599 
Iteration 819/10000, l2:  0.00607 
Iteration 820/10000, l2:  0.00711 
Iteration 821/10000, l2:  0.00599 
Iteration 822/10000, l2:  0.00617 
Iteration 823/10000, l2:  0.00689 
Iteration 824/10000, l2:  0.00523 
Iteration 825/10000, l2:  0.00785 
Iteration 826/10000, l2:  0.00651 
Iteration 827/10000, l2:  0.00622 
Iteration 828/10000, l2:  0.00606 
Iteration 829/10000, l2:  0.00643 
Iteration 830/10000, l2:  0.00655 
Iteration 831/10000, l2:  0.00617 
Iteration 832/10000, l2:  0.00640 
Iteration 833/10000, l2:  0.00627 
Iteration 834/10000, l2:  0.00646 
Iteration 835/10000, l2:  0.00594 
Iteration 836/10000, l2:  0.00636 
Iteration 837/10000, l2:  0.00601 
Iteration 838/10000, l2:  0.00649 
Iteration 839/10000, l2:  0.00774 
Iteration 840/10000, l2:  0.00704 
Iteration 841/10000, l2:  0.00678 
Iteration 842/10000, l2:  0.00739 
Iteration 843/10000, l2:  0.00597 
Iteration 844/10000, l2:  0.00606 
Iteration 845/10000, l2:  0.00673 
Iteration 846/10000, l2:  0.00635 
Iteration 847/10000, l2:  0.00624 
Iteration 848/10000, l2:  0.00602 
Iteration 849/10000, l2:  0.00608 
Iteration 850/10000, l2:  0.00559 
Iteration 851/10000, l2:  0.00675 
Iteration 852/10000, l2:  0.00712 
Iteration 853/10000, l2:  0.00596 
Iteration 854/10000, l2:  0.00643 
Iteration 855/10000, l2:  0.00619 
Iteration 856/10000, l2:  0.00586 
Iteration 857/10000, l2:  0.00612 
Iteration 858/10000, l2:  0.00708 
Iteration 859/10000, l2:  0.00623 
Iteration 860/10000, l2:  0.00642 
Iteration 861/10000, l2:  0.00625 
Iteration 862/10000, l2:  0.00645 
Iteration 863/10000, l2:  0.00587 
Iteration 864/10000, l2:  0.00638 
Iteration 865/10000, l2:  0.00609 
Iteration 866/10000, l2:  0.00625 
Iteration 867/10000, l2:  0.00663 
Iteration 868/10000, l2:  0.00651 
Iteration 869/10000, l2:  0.00624 
Iteration 870/10000, l2:  0.00654 
Iteration 871/10000, l2:  0.00647 
Iteration 872/10000, l2:  0.00686 
Iteration 873/10000, l2:  0.00623 
Iteration 874/10000, l2:  0.00571 
Iteration 875/10000, l2:  0.00600 
Iteration 876/10000, l2:  0.00629 
Iteration 877/10000, l2:  0.00659 
Iteration 878/10000, l2:  0.00594 
Iteration 879/10000, l2:  0.00570 
Iteration 880/10000, l2:  0.00663 
Iteration 881/10000, l2:  0.00638 
Iteration 882/10000, l2:  0.00572 
Iteration 883/10000, l2:  0.00612 
Iteration 884/10000, l2:  0.00618 
Iteration 885/10000, l2:  0.00556 
Iteration 886/10000, l2:  0.00593 
Iteration 887/10000, l2:  0.00633 
Iteration 888/10000, l2:  0.00587 
Iteration 889/10000, l2:  0.00531 
Iteration 890/10000, l2:  0.00578 
Iteration 891/10000, l2:  0.00569 
Iteration 892/10000, l2:  0.00555 
Iteration 893/10000, l2:  0.00559 
Iteration 894/10000, l2:  0.00592 
Iteration 895/10000, l2:  0.00696 
Iteration 896/10000, l2:  0.00765 
Iteration 897/10000, l2:  0.00599 
Iteration 898/10000, l2:  0.00641 
Iteration 899/10000, l2:  0.00626 
Iteration 900/10000, l2:  0.00621 
Iteration 901/10000, l2:  0.00580 
Iteration 902/10000, l2:  0.00710 
Iteration 903/10000, l2:  0.00654 
Iteration 904/10000, l2:  0.00656 
Iteration 905/10000, l2:  0.00603 
Iteration 906/10000, l2:  0.00645 
Iteration 907/10000, l2:  0.00693 
Iteration 908/10000, l2:  0.00670 
Iteration 909/10000, l2:  0.00635 
Iteration 910/10000, l2:  0.00615 
Iteration 911/10000, l2:  0.00591 
Iteration 912/10000, l2:  0.00661 
Iteration 913/10000, l2:  0.00609 
Iteration 914/10000, l2:  0.00552 
Iteration 915/10000, l2:  0.00544 
Iteration 916/10000, l2:  0.00641 
Iteration 917/10000, l2:  0.00593 
Iteration 918/10000, l2:  0.00582 
Iteration 919/10000, l2:  0.00538 
Iteration 920/10000, l2:  0.00614 
Iteration 921/10000, l2:  0.00616 
Iteration 922/10000, l2:  0.00601 
Iteration 923/10000, l2:  0.00648 
Iteration 924/10000, l2:  0.00598 
Iteration 925/10000, l2:  0.00577 
Iteration 926/10000, l2:  0.00600 
Iteration 927/10000, l2:  0.00611 
Iteration 928/10000, l2:  0.00618 
Iteration 929/10000, l2:  0.00666 
Iteration 930/10000, l2:  0.00579 
Iteration 931/10000, l2:  0.00582 
Iteration 932/10000, l2:  0.00705 
Iteration 933/10000, l2:  0.00631 
Iteration 934/10000, l2:  0.00685 
Iteration 935/10000, l2:  0.00578 
Iteration 936/10000, l2:  0.00581 
Iteration 937/10000, l2:  0.00603 
Iteration 938/10000, l2:  0.00560 
Iteration 939/10000, l2:  0.00575 
Iteration 940/10000, l2:  0.00554 
Iteration 941/10000, l2:  0.00591 
Iteration 942/10000, l2:  0.00624 
Iteration 943/10000, l2:  0.00557 
Iteration 944/10000, l2:  0.00593 
Iteration 945/10000, l2:  0.00617 
Iteration 946/10000, l2:  0.00632 
Iteration 947/10000, l2:  0.00640 
Iteration 948/10000, l2:  0.00578 
Iteration 949/10000, l2:  0.00639 
Iteration 950/10000, l2:  0.00621 
Iteration 951/10000, l2:  0.00563 
Iteration 952/10000, l2:  0.00580 
Iteration 953/10000, l2:  0.00578 
Iteration 954/10000, l2:  0.00529 
Iteration 955/10000, l2:  0.00624 
Iteration 956/10000, l2:  0.00611 
Iteration 957/10000, l2:  0.00583 
Iteration 958/10000, l2:  0.00565 
Iteration 959/10000, l2:  0.00708 
Iteration 960/10000, l2:  0.00619 
Iteration 961/10000, l2:  0.00661 
Iteration 962/10000, l2:  0.00526 
Iteration 963/10000, l2:  0.00493 
Iteration 964/10000, l2:  0.00562 
Iteration 965/10000, l2:  0.00585 
Iteration 966/10000, l2:  0.00606 
Iteration 967/10000, l2:  0.00525 
Iteration 968/10000, l2:  0.00570 
Iteration 969/10000, l2:  0.00549 
Iteration 970/10000, l2:  0.00588 
Iteration 971/10000, l2:  0.00602 
Iteration 972/10000, l2:  0.00590 
Iteration 973/10000, l2:  0.00528 
Iteration 974/10000, l2:  0.00484 
Iteration 975/10000, l2:  0.00578 
Iteration 976/10000, l2:  0.00548 
Iteration 977/10000, l2:  0.00553 
Iteration 978/10000, l2:  0.00527 
Iteration 979/10000, l2:  0.00574 
Iteration 980/10000, l2:  0.00576 
Iteration 981/10000, l2:  0.00577 
Iteration 982/10000, l2:  0.00540 
Iteration 983/10000, l2:  0.00557 
Iteration 984/10000, l2:  0.00588 
Iteration 985/10000, l2:  0.00574 
Iteration 986/10000, l2:  0.00559 
Iteration 987/10000, l2:  0.00571 
Iteration 988/10000, l2:  0.00579 
Iteration 989/10000, l2:  0.00544 
Iteration 990/10000, l2:  0.00561 
Iteration 991/10000, l2:  0.00594 
Iteration 992/10000, l2:  0.00602 
Iteration 993/10000, l2:  0.00591 
Iteration 994/10000, l2:  0.00569 
Iteration 995/10000, l2:  0.00605 
Iteration 996/10000, l2:  0.00596 
Iteration 997/10000, l2:  0.00634 
Iteration 998/10000, l2:  0.00491 
Iteration 999/10000, l2:  0.00556 
Iteration 1000/10000, l2:  0.00581 
Iteration 1001/10000, l2:  0.00531 
Iteration 1002/10000, l2:  0.00570 
Iteration 1003/10000, l2:  0.00602 
Iteration 1004/10000, l2:  0.00546 
Iteration 1005/10000, l2:  0.00524 
Iteration 1006/10000, l2:  0.00640 
Iteration 1007/10000, l2:  0.00688 
Iteration 1008/10000, l2:  0.00540 
Iteration 1009/10000, l2:  0.00493 
Iteration 1010/10000, l2:  0.00473 
Iteration 1011/10000, l2:  0.00537 
Iteration 1012/10000, l2:  0.00509 
Iteration 1013/10000, l2:  0.00494 
Iteration 1014/10000, l2:  0.00553 
Iteration 1015/10000, l2:  0.00564 
Iteration 1016/10000, l2:  0.00540 
Iteration 1017/10000, l2:  0.00575 
Iteration 1018/10000, l2:  0.00567 
Iteration 1019/10000, l2:  0.00518 
Iteration 1020/10000, l2:  0.00503 
Iteration 1021/10000, l2:  0.00499 
Iteration 1022/10000, l2:  0.00579 
Iteration 1023/10000, l2:  0.00561 
Iteration 1024/10000, l2:  0.00547 
Iteration 1025/10000, l2:  0.00593 
Iteration 1026/10000, l2:  0.00497 
Iteration 1027/10000, l2:  0.00628 
Iteration 1028/10000, l2:  0.00545 
Iteration 1029/10000, l2:  0.00653 
Iteration 1030/10000, l2:  0.00512 
Iteration 1031/10000, l2:  0.00626 
Iteration 1032/10000, l2:  0.00542 
Iteration 1033/10000, l2:  0.00524 
Iteration 1034/10000, l2:  0.00577 
Iteration 1035/10000, l2:  0.00541 
Iteration 1036/10000, l2:  0.00656 
Iteration 1037/10000, l2:  0.00525 
Iteration 1038/10000, l2:  0.00578 
Iteration 1039/10000, l2:  0.00556 
Iteration 1040/10000, l2:  0.00563 
Iteration 1041/10000, l2:  0.00592 
Iteration 1042/10000, l2:  0.00495 
Iteration 1043/10000, l2:  0.00521 
Iteration 1044/10000, l2:  0.00589 
Iteration 1045/10000, l2:  0.00600 
Iteration 1046/10000, l2:  0.00661 
Iteration 1047/10000, l2:  0.00540 
Iteration 1048/10000, l2:  0.00566 
Iteration 1049/10000, l2:  0.00533 
Iteration 1050/10000, l2:  0.00542 
Iteration 1051/10000, l2:  0.00513 
Iteration 1052/10000, l2:  0.00515 
Iteration 1053/10000, l2:  0.00562 
Iteration 1054/10000, l2:  0.00516 
Iteration 1055/10000, l2:  0.00478 
Iteration 1056/10000, l2:  0.00583 
Iteration 1057/10000, l2:  0.00513 
Iteration 1058/10000, l2:  0.00554 
Iteration 1059/10000, l2:  0.00564 
Iteration 1060/10000, l2:  0.00537 
Iteration 1061/10000, l2:  0.00570 
Iteration 1062/10000, l2:  0.00545 
Iteration 1063/10000, l2:  0.00571 
Iteration 1064/10000, l2:  0.00521 
Iteration 1065/10000, l2:  0.00535 
Iteration 1066/10000, l2:  0.00477 
Iteration 1067/10000, l2:  0.00549 
Iteration 1068/10000, l2:  0.00514 
Iteration 1069/10000, l2:  0.00551 
Iteration 1070/10000, l2:  0.00566 
Iteration 1071/10000, l2:  0.00540 
Iteration 1072/10000, l2:  0.00490 
Iteration 1073/10000, l2:  0.00504 
Iteration 1074/10000, l2:  0.00604 
Iteration 1075/10000, l2:  0.00558 
Iteration 1076/10000, l2:  0.00484 
Iteration 1077/10000, l2:  0.00593 
Iteration 1078/10000, l2:  0.00612 
Iteration 1079/10000, l2:  0.00511 
Iteration 1080/10000, l2:  0.00644 
Iteration 1081/10000, l2:  0.00544 
Iteration 1082/10000, l2:  0.00480 
Iteration 1083/10000, l2:  0.00569 
Iteration 1084/10000, l2:  0.00612 
Iteration 1085/10000, l2:  0.00586 
Iteration 1086/10000, l2:  0.00509 
Iteration 1087/10000, l2:  0.00536 
Iteration 1088/10000, l2:  0.00496 
Iteration 1089/10000, l2:  0.00578 
Iteration 1090/10000, l2:  0.00540 
Iteration 1091/10000, l2:  0.00603 
Iteration 1092/10000, l2:  0.00520 
Iteration 1093/10000, l2:  0.00574 
Iteration 1094/10000, l2:  0.00536 
Iteration 1095/10000, l2:  0.00538 
Iteration 1096/10000, l2:  0.00513 
Iteration 1097/10000, l2:  0.00498 
Iteration 1098/10000, l2:  0.00557 
Iteration 1099/10000, l2:  0.00580 
Iteration 1100/10000, l2:  0.00508 
Iteration 1101/10000, l2:  0.00541 
Iteration 1102/10000, l2:  0.00496 
Iteration 1103/10000, l2:  0.00531 
Iteration 1104/10000, l2:  0.00496 
Iteration 1105/10000, l2:  0.00537 
Iteration 1106/10000, l2:  0.00551 
Iteration 1107/10000, l2:  0.00548 
Iteration 1108/10000, l2:  0.00492 
Iteration 1109/10000, l2:  0.00621 
Iteration 1110/10000, l2:  0.00533 
Iteration 1111/10000, l2:  0.00537 
Iteration 1112/10000, l2:  0.00611 
Iteration 1113/10000, l2:  0.00476 
Iteration 1114/10000, l2:  0.00534 
Iteration 1115/10000, l2:  0.00475 
Iteration 1116/10000, l2:  0.00542 
Iteration 1117/10000, l2:  0.00520 
Iteration 1118/10000, l2:  0.00547 
Iteration 1119/10000, l2:  0.00545 
Iteration 1120/10000, l2:  0.00549 
Iteration 1121/10000, l2:  0.00523 
Iteration 1122/10000, l2:  0.00482 
Iteration 1123/10000, l2:  0.00605 
Iteration 1124/10000, l2:  0.00509 
Iteration 1125/10000, l2:  0.00528 
Iteration 1126/10000, l2:  0.00511 
Iteration 1127/10000, l2:  0.00512 
Iteration 1128/10000, l2:  0.00532 
Iteration 1129/10000, l2:  0.00524 
Iteration 1130/10000, l2:  0.00550 
Iteration 1131/10000, l2:  0.00564 
Iteration 1132/10000, l2:  0.00488 
Iteration 1133/10000, l2:  0.00594 
Iteration 1134/10000, l2:  0.00603 
Iteration 1135/10000, l2:  0.00509 
Iteration 1136/10000, l2:  0.00489 
Iteration 1137/10000, l2:  0.00475 
Iteration 1138/10000, l2:  0.00497 
Iteration 1139/10000, l2:  0.00467 
Iteration 1140/10000, l2:  0.00548 
Iteration 1141/10000, l2:  0.00519 
Iteration 1142/10000, l2:  0.00476 
Iteration 1143/10000, l2:  0.00510 
Iteration 1144/10000, l2:  0.00486 
Iteration 1145/10000, l2:  0.00550 
Iteration 1146/10000, l2:  0.00579 
Iteration 1147/10000, l2:  0.00511 
Iteration 1148/10000, l2:  0.00617 
Iteration 1149/10000, l2:  0.00486 
Iteration 1150/10000, l2:  0.00551 
Iteration 1151/10000, l2:  0.00536 
Iteration 1152/10000, l2:  0.00497 
Iteration 1153/10000, l2:  0.00493 
Iteration 1154/10000, l2:  0.00508 
Iteration 1155/10000, l2:  0.00553 
Iteration 1156/10000, l2:  0.00567 
Iteration 1157/10000, l2:  0.00457 
Iteration 1158/10000, l2:  0.00530 
Iteration 1159/10000, l2:  0.00520 
Iteration 1160/10000, l2:  0.00475 
Iteration 1161/10000, l2:  0.00505 
Iteration 1162/10000, l2:  0.00493 
Iteration 1163/10000, l2:  0.00563 
Iteration 1164/10000, l2:  0.00525 
Iteration 1165/10000, l2:  0.00514 
Iteration 1166/10000, l2:  0.00484 
Iteration 1167/10000, l2:  0.00559 
Iteration 1168/10000, l2:  0.00592 
Iteration 1169/10000, l2:  0.00505 
Iteration 1170/10000, l2:  0.00565 
Iteration 1171/10000, l2:  0.00476 
Iteration 1172/10000, l2:  0.00553 
Iteration 1173/10000, l2:  0.00575 
Iteration 1174/10000, l2:  0.00510 
Iteration 1175/10000, l2:  0.00485 
Iteration 1176/10000, l2:  0.00614 
Iteration 1177/10000, l2:  0.00543 
Iteration 1178/10000, l2:  0.00550 
Iteration 1179/10000, l2:  0.00543 
Iteration 1180/10000, l2:  0.00505 
Iteration 1181/10000, l2:  0.00526 
Iteration 1182/10000, l2:  0.00526 
Iteration 1183/10000, l2:  0.00533 
Iteration 1184/10000, l2:  0.00532 
Iteration 1185/10000, l2:  0.00511 
Iteration 1186/10000, l2:  0.00526 
Iteration 1187/10000, l2:  0.00576 
Iteration 1188/10000, l2:  0.00516 
Iteration 1189/10000, l2:  0.00502 
Iteration 1190/10000, l2:  0.00538 
Iteration 1191/10000, l2:  0.00532 
Iteration 1192/10000, l2:  0.00490 
Iteration 1193/10000, l2:  0.00584 
Iteration 1194/10000, l2:  0.00467 
Iteration 1195/10000, l2:  0.00512 
Iteration 1196/10000, l2:  0.00496 
Iteration 1197/10000, l2:  0.00446 
Iteration 1198/10000, l2:  0.00537 
Iteration 1199/10000, l2:  0.00499 
Iteration 1200/10000, l2:  0.00434 
Iteration 1201/10000, l2:  0.00484 
Iteration 1202/10000, l2:  0.00538 
Iteration 1203/10000, l2:  0.00582 
Iteration 1204/10000, l2:  0.00514 
Iteration 1205/10000, l2:  0.00574 
Iteration 1206/10000, l2:  0.00522 
Iteration 1207/10000, l2:  0.00503 
Iteration 1208/10000, l2:  0.00478 
Iteration 1209/10000, l2:  0.00503 
Iteration 1210/10000, l2:  0.00508 
Iteration 1211/10000, l2:  0.00468 
Iteration 1212/10000, l2:  0.00522 
Iteration 1213/10000, l2:  0.00564 
Iteration 1214/10000, l2:  0.00517 
Iteration 1215/10000, l2:  0.00517 
Iteration 1216/10000, l2:  0.00525 
Iteration 1217/10000, l2:  0.00486 
Iteration 1218/10000, l2:  0.00491 
Iteration 1219/10000, l2:  0.00491 
Iteration 1220/10000, l2:  0.00567 
Iteration 1221/10000, l2:  0.00468 
Iteration 1222/10000, l2:  0.00515 
Iteration 1223/10000, l2:  0.00498 
Iteration 1224/10000, l2:  0.00522 
Iteration 1225/10000, l2:  0.00474 
Iteration 1226/10000, l2:  0.00614 
Iteration 1227/10000, l2:  0.00481 
Iteration 1228/10000, l2:  0.00504 
Iteration 1229/10000, l2:  0.00554 
Iteration 1230/10000, l2:  0.00468 
Iteration 1231/10000, l2:  0.00470 
Iteration 1232/10000, l2:  0.00478 
Iteration 1233/10000, l2:  0.00506 
Iteration 1234/10000, l2:  0.00537 
Iteration 1235/10000, l2:  0.00464 
Iteration 1236/10000, l2:  0.00592 
Iteration 1237/10000, l2:  0.00492 
Iteration 1238/10000, l2:  0.00526 
Iteration 1239/10000, l2:  0.00540 
Iteration 1240/10000, l2:  0.00487 
Iteration 1241/10000, l2:  0.00515 
Iteration 1242/10000, l2:  0.00538 
Iteration 1243/10000, l2:  0.00508 
Iteration 1244/10000, l2:  0.00456 
Iteration 1245/10000, l2:  0.00541 
Iteration 1246/10000, l2:  0.00558 
Iteration 1247/10000, l2:  0.00468 
Iteration 1248/10000, l2:  0.00495 
Iteration 1249/10000, l2:  0.00461 
Iteration 1250/10000, l2:  0.00455 
Iteration 1251/10000, l2:  0.00507 
Iteration 1252/10000, l2:  0.00493 
Iteration 1253/10000, l2:  0.00498 
Iteration 1254/10000, l2:  0.00458 
Iteration 1255/10000, l2:  0.00479 
Iteration 1256/10000, l2:  0.00458 
Iteration 1257/10000, l2:  0.00514 
Iteration 1258/10000, l2:  0.00449 
Iteration 1259/10000, l2:  0.00550 
Iteration 1260/10000, l2:  0.00450 
Iteration 1261/10000, l2:  0.00520 
Iteration 1262/10000, l2:  0.00457 
Iteration 1263/10000, l2:  0.00515 
Iteration 1264/10000, l2:  0.00480 
Iteration 1265/10000, l2:  0.00492 
Iteration 1266/10000, l2:  0.00623 
Iteration 1267/10000, l2:  0.00538 
Iteration 1268/10000, l2:  0.00521 
Iteration 1269/10000, l2:  0.00565 
Iteration 1270/10000, l2:  0.00458 
Iteration 1271/10000, l2:  0.00508 
Iteration 1272/10000, l2:  0.00415 
Iteration 1273/10000, l2:  0.00495 
Iteration 1274/10000, l2:  0.00451 
Iteration 1275/10000, l2:  0.00472 
Iteration 1276/10000, l2:  0.00443 
Iteration 1277/10000, l2:  0.00436 
Iteration 1278/10000, l2:  0.00470 
Iteration 1279/10000, l2:  0.00489 
Iteration 1280/10000, l2:  0.00510 
Iteration 1281/10000, l2:  0.00530 
Iteration 1282/10000, l2:  0.00481 
Iteration 1283/10000, l2:  0.00484 
Iteration 1284/10000, l2:  0.00453 
Iteration 1285/10000, l2:  0.00380 
Iteration 1286/10000, l2:  0.00459 
Iteration 1287/10000, l2:  0.00452 
Iteration 1288/10000, l2:  0.00484 
Iteration 1289/10000, l2:  0.00542 
